-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
-------------------------
Blackbox: Himmelblau function

0 Seed        ['00101101', '00010101', '00110011', '01010101', '01010001', '00111100', '00101111', '00011011']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '11000011', '00111100', '11110000', '00111100', '11110000', '00111100', '10000111']
 mutated       ['00110000', '11001011', '01100011', '10011000', '01111100', '10000010', '01001101', '01001111']

1 Seed        ['00110000', '11001011', '01100011', '10011000', '01111100', '10000010', '01001101', '01001111']
 reproduction  ['00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000']
 crossover     ['00110000', '01100000', '00110000', '00011000', '00110000', '00001100', '00110000', '00000011']
 mutated       ['10101101', '00010100', '00110000', '00001000', '01100101', '11011100', '01110000', '00000011']

2 Seed        ['10101101', '00010100', '00110000', '00001000', '01100101', '11011100', '01110000', '00000011']
 reproduction  ['00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000']
 crossover     ['00110000', '00110000', '00110000', '11000000', '00110000', '00110000', '00110000', '10000001']
 mutated       ['10101011', '00110000', '00110000', '00000000', '10010110', '01010000', '00010000', '10100001']

3 Seed        ['10101011', '00110000', '00110000', '00000000', '10010110', '01010000', '00010000', '10100001']
 reproduction  ['00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000']
 crossover     ['00110000', '11000000', '00110000', '00000110', '00110000', '00011000', '00110000', '00001100']
 mutated       ['01010110', '01111000', '10110000', '00000110', '00010001', '10110101', '11111000', '01001011']

4 Seed        ['01010110', '01111000', '10110000', '00000110', '00010001', '10110101', '11111000', '01001011']
 reproduction  ['00010001', '00010001', '00010001', '00010001', '00010001', '00010001', '00010001', '00010001']
 crossover     ['00010001', '00100010', '00010001', '00100010', '00010001', '00010001', '00010001', '00100010']
 mutated       ['10110000', '00011100', '10010101', '10101101', '10110011', '01111100', '10011001', '01100001']

5 Seed        ['10110000', '00011100', '10010101', '10101101', '10110011', '01111100', '10011001', '01100001']
 reproduction  ['00011100', '00011100', '00011100', '00011100', '00011100', '00011100', '00011100', '00011100']
 crossover     ['00011100', '00011100', '00011100', '11100000', '00011100', '11000001', '00011100', '11100000']
 mutated       ['00011100', '10001100', '00011101', '10100011', '00100110', '10101001', '00011101', '11000001']

6 Seed        ['00011100', '10001100', '00011101', '10100011', '00100110', '10101001', '00011101', '11000001']
 reproduction  ['00100110', '00100110', '00100110', '00100110', '00100110', '00100110', '00100110', '00100110']
 crossover     ['00100110', '00100110', '00100110', '00100110', '00100110', '10001001', '00100110', '00110001']
 mutated       ['00100010', '10111111', '00100110', '10100110', '10100110', '10001100', '01100110', '00011001']

7 Seed        ['00100010', '10111111', '00100110', '10100110', '10100110', '10001100', '01100110', '00011001']
 reproduction  ['00100110', '00100110', '00100110', '00100110', '00100110', '00100110', '00100110', '00100110']
 crossover     ['00100110', '00010011', '00100110', '10001001', '00100110', '01001100', '00100110', '00110001']
 mutated       ['10101000', '10111110', '00001100', '10000001', '00011011', '00011011', '01100110', '00010001']

8 Seed        ['10101000', '10111110', '00001100', '10000001', '00011011', '00011011', '01100110', '00010001']
 reproduction  ['00011011', '00011011', '00011011', '00011011', '00011011', '00011011', '00011011', '00011011']
 crossover     ['00011011', '10001101', '00011011', '11011000', '00011011', '00110110', '00011011', '10001101']
 mutated       ['00011011', '10001000', '00011011', '11011000', '10000110', '00101010', '10111000', '10001101']

9 Seed        ['00011011', '10001000', '00011011', '11011000', '10000110', '00101010', '10111000', '10001101']
 reproduction  ['00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010']
 crossover     ['00101010', '10001010', '00101010', '01010001', '00101010', '10100010', '00101010', '01010001']
 mutated       ['10101010', '10111011', '10010100', '00001111', '00101010', '00101111', '00101010', '01000101']

10 Seed        ['10101010', '10111011', '10010100', '00001111', '00101010', '00101111', '00101010', '01000101']
 reproduction  ['00101111', '00101111', '00101111', '00101111', '00101111', '00101111', '00101111', '00101111']
 crossover     ['00101111', '01011110', '00101111', '01011110', '00101111', '11110010', '00101111', '11110010']
 mutated       ['10111111', '01011110', '00001111', '01110110', '01100011', '01110110', '00100001', '01101001']

11 Seed        ['10111111', '01011110', '00001111', '01110110', '01100011', '01110110', '00100001', '01101001']
 reproduction  ['00100001', '00100001', '00100001', '00100001', '00100001', '00100001', '00100001', '00100001']
 crossover     ['00100001', '10000100', '00100001', '10010000', '00100001', '00100100', '00100001', '01001000']
 mutated       ['00111010', '10010101', '00100010', '10110110', '11110000', '00110101', '11101001', '01001001']

12 Seed        ['00111010', '10010101', '00100010', '10110110', '11110000', '00110101', '11101001', '01001001']
 reproduction  ['00111010', '00111010', '00111010', '00111010', '00111010', '00111010', '00111010', '00111010']
 crossover     ['00111010', '11101000', '00111010', '10001110', '00111010', '01000111', '00111010', '10001110']
 mutated       ['01011100', '11001010', '10011011', '11100011', '00101000', '00001110', '01011111', '01111100']

13 Seed        ['01011100', '11001010', '10011011', '11100011', '00101000', '00001110', '01011111', '01111100']
 reproduction  ['00101000', '00101000', '00101000', '00101000', '00101000', '00101000', '00101000', '00101000']
 crossover     ['00101000', '10000010', '00101000', '10000010', '00101000', '10000010', '00101000', '00000101']
 mutated       ['01110101', '10000010', '10001000', '00000111', '10111000', '11110011', '01101100', '10000000']

14 Seed        ['01110101', '10000010', '10001000', '00000111', '10111000', '11110011', '01101100', '10000000']
 reproduction  ['00000111', '00000111', '00000111', '00000111', '00000111', '00000111', '00000111', '00000111']
 crossover     ['00000111', '01110000', '00000111', '00001110', '00000111', '11000001', '00000111', '11100000']
 mutated       ['10100010', '11110001', '01110000', '01100010', '11011010', '10010100', '11100000', '11110000']

15 Seed        ['10100010', '11110001', '01110000', '01100010', '11011010', '10010100', '11100000', '11110000']
 reproduction  ['01110000', '01110000', '01110000', '01110000', '01110000', '01110000', '01110000', '01110000']
 crossover     ['01110000', '00000111', '01110000', '11000001', '01110000', '11000001', '01110000', '11000001']
 mutated       ['00110000', '11100100', '11000000', '00110100', '01110000', '01000101', '00101000', '11100011']

16 Seed        ['00110000', '11100100', '11000000', '00110100', '01110000', '01000101', '00101000', '11100011']
 reproduction  ['00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100']
 crossover     ['00110100', '10000110', '00110100', '00011010', '00110100', '10000110', '00110100', '11010000']
 mutated       ['11111000', '01101110', '01000111', '00011000', '11111010', '11010010', '11000000', '11010101']

17 Seed        ['11111000', '01101110', '01000111', '00011000', '11111010', '11010010', '11000000', '11010101']
 reproduction  ['00011000', '00011000', '00011000', '00011000', '00011000', '00011000', '00011000', '00011000']
 crossover     ['00011000', '00110000', '00011000', '00000011', '00011000', '10000001', '00011000', '00001100']
 mutated       ['10001010', '11100000', '01011100', '00000011', '00011000', '00000001', '10011000', '01100001']

18 Seed        ['10001010', '11100000', '01011100', '00000011', '00011000', '00000001', '10011000', '01100001']
 reproduction  ['00011000', '00011000', '00011000', '00011000', '00011000', '00011000', '00011000', '00011000']
 crossover     ['00011000', '00000011', '00011000', '00011000', '00011000', '01100000', '00011000', '01100000']
 mutated       ['00011001', '00000001', '00011000', '11010010', '00111000', '01111110', '00001000', '01101010']

19 Seed        ['00011001', '00000001', '00011000', '11010010', '00111000', '01111110', '00001000', '01101010']
 reproduction  ['00111000', '00111000', '00111000', '00111000', '00111000', '00111000', '00111000', '00111000']
 crossover     ['00111000', '11100000', '00111000', '00000111', '00111000', '11000001', '00111000', '00000111']
 mutated       ['10010110', '11100101', '11111100', '00101110', '00111001', '10001010', '10111110', '00001001']

20 Seed        ['10010110', '11100101', '11111100', '00101110', '00111001', '10001010', '10111110', '00001001']
 reproduction  ['00111001', '00111001', '00111001', '00111001', '00111001', '00111001', '00111001', '00111001']
 crossover     ['00111001', '01001110', '00111001', '01110010', '00111001', '00111001', '00111001', '11100100']
 mutated       ['00111001', '00010110', '01010110', '00111110', '10101010', '01111001', '10010001', '00010101']

21 Seed        ['00111001', '00010110', '01010110', '00111110', '10101010', '01111001', '10010001', '00010101']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11000111', '00111110', '11000111', '00111110', '11111000', '00111110', '00011111']
 mutated       ['11100100', '10010111', '00111010', '10101111', '11101000', '11111010', '10011110', '11111101']

22 Seed        ['11100100', '10010111', '00111010', '10101111', '11101000', '11111010', '10011110', '11111101']
 reproduction  ['00111010', '00111010', '00111010', '00111010', '00111010', '00111010', '00111010', '00111010']
 crossover     ['00111010', '11101000', '00111010', '11010001', '00111010', '11101000', '00111010', '01000111']
 mutated       ['01100010', '11101000', '00101011', '11010001', '01100000', '10000001', '11000110', '01000011']

23 Seed        ['01100010', '11101000', '00101011', '11010001', '01100000', '10000001', '11000110', '01000011']
 reproduction  ['00101011', '00101011', '00101011', '00101011', '00101011', '00101011', '00101011', '00101011']
 crossover     ['00101011', '10101100', '00101011', '01100101', '00101011', '01010110', '00101011', '01010110']
 mutated       ['00101011', '10000110', '00001010', '00100101', '01111001', '01010010', '00101011', '00011100']

24 Seed        ['00101011', '10000110', '00001010', '00100101', '01111001', '01010010', '00101011', '00011100']
 reproduction  ['00101011', '00101011', '00101011', '00101011', '00101011', '00101011', '00101011', '00101011']
 crossover     ['00101011', '10101100', '00101011', '00101011', '00101011', '00101011', '00101011', '10101100']
 mutated       ['01111110', '11101100', '10110011', '01100000', '10100011', '10110101', '01101011', '10001100']

25 Seed        ['01111110', '11101100', '10110011', '01100000', '10100011', '10110101', '01101011', '10001100']
 reproduction  ['01111110', '01111110', '01111110', '01111110', '01111110', '01111110', '01111110', '01111110']
 crossover     ['01111110', '11001111', '01111110', '10011111', '01111110', '10011111', '01111110', '11100111']
 mutated       ['10001000', '10001011', '01111110', '10101000', '11110110', '01111100', '01111110', '11001000']

26 Seed        ['10001000', '10001011', '01111110', '10101000', '11110110', '01111100', '01111110', '11001000']
 reproduction  ['01111110', '01111110', '01111110', '01111110', '01111110', '01111110', '01111110', '01111110']
 crossover     ['01111110', '11110011', '01111110', '11111001', '01111110', '00111111', '01111110', '10011111']
 mutated       ['00100011', '01010011', '00111111', '01011101', '01001100', '00110011', '00100101', '10011111']

27 Seed        ['00100011', '01010011', '00111111', '01011101', '01001100', '00110011', '00100101', '10011111']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '00111111', '00111111', '01111110', '00111111', '11001111', '00111111', '11111001']
 mutated       ['00110111', '00111110', '00011000', '10010111', '10110111', '11010111', '01000110', '11111001']

28 Seed        ['00110111', '00111110', '00011000', '10010111', '10110111', '11010111', '01000110', '11111001']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11110001', '00111110', '11000111', '00111110', '00011111', '00111110', '00111110']
 mutated       ['01111100', '11110111', '00110110', '10000101', '10100110', '11110001', '11011100', '11100001']

29 Seed        ['01111100', '11110111', '00110110', '10000101', '10100110', '11110001', '11011100', '11100001']
 reproduction  ['00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110']
 crossover     ['00110110', '00011011', '00110110', '11000110', '00110110', '00110110', '00110110', '11000110']
 mutated       ['10011011', '00011011', '00010110', '11110100', '00010110', '01010110', '01100100', '01101100']

30 Seed        ['10011011', '00011011', '00010110', '11110100', '00010110', '01010110', '01100100', '01101100']
 reproduction  ['00011011', '00011011', '00011011', '00011011', '00011011', '00011011', '00011011', '00011011']
 crossover     ['00011011', '11000110', '00011011', '00011011', '00011011', '00110110', '00011011', '11011000']
 mutated       ['00110011', '11001000', '00011100', '00011111', '11110011', '11111110', '00000011', '10001010']

31 Seed        ['00110011', '11001000', '00011100', '00011111', '11110011', '11111110', '00000011', '10001010']
 reproduction  ['00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011']
 crossover     ['00110011', '11001100', '00110011', '10011001', '00110011', '10011001', '00110011', '11001100']
 mutated       ['11010011', '00001100', '01111111', '00000000', '10110110', '11001000', '01010100', '01100101']

32 Seed        ['11010011', '00001100', '01111111', '00000000', '10110110', '11001000', '01010100', '01100101']
 reproduction  ['00001100', '00001100', '00001100', '00001100', '00001100', '00001100', '00001100', '00001100']
 crossover     ['00001100', '01100000', '00001100', '10000001', '00001100', '00001100', '00001100', '10000001']
 mutated       ['00001110', '10010010', '01010100', '10000001', '00001100', '11001010', '00011101', '10000001']

33 Seed        ['00001110', '10010010', '01010100', '10000001', '00001100', '11001010', '00011101', '10000001']
 reproduction  ['00011101', '00011101', '00011101', '00011101', '00011101', '00011101', '00011101', '00011101']
 crossover     ['00011101', '10001110', '00011101', '10100011', '00011101', '00011101', '00011101', '11101000']
 mutated       ['00101011', '11101110', '10000010', '11001010', '10100011', '00110111', '01110101', '10111000']

34 Seed        ['00101011', '11101110', '10000010', '11001010', '10100011', '00110111', '01110101', '10111000']
 reproduction  ['00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111']
 crossover     ['00110111', '01101110', '00110111', '11100110', '00110111', '01101110', '00110111', '01110011']
 mutated       ['00100110', '01001110', '00110011', '11100111', '11110110', '01111110', '00100111', '00010000']

35 Seed        ['00100110', '01001110', '00110011', '11100111', '11110110', '01111110', '00100111', '00010000']
 reproduction  ['00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011']
 crossover     ['00110011', '10011001', '00110011', '00110011', '00110011', '01100110', '00110011', '11001100']
 mutated       ['00110000', '11000000', '11110101', '00110010', '10111000', '01000110', '11100100', '10001100']

36 Seed        ['00110000', '11000000', '11110101', '00110010', '10111000', '01000110', '11100100', '10001100']
 reproduction  ['00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010']
 crossover     ['00110010', '00100011', '00110010', '11001000', '00110010', '01000110', '00110010', '01000110']
 mutated       ['00100011', '01111011', '00110010', '11001000', '00110010', '01010110', '00110010', '00010110']

37 Seed        ['00100011', '01111011', '00110010', '11001000', '00110010', '01010110', '00110010', '00010110']
 reproduction  ['00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010']
 crossover     ['00110010', '00011001', '00110010', '00011001', '00110010', '10001100', '00110010', '11001000']
 mutated       ['00110000', '10111111', '10111100', '00011000', '00011011', '10011110', '00100110', '00000001']

38 Seed        ['00110000', '10111111', '10111100', '00011000', '00011011', '10011110', '00100110', '00000001']
 reproduction  ['00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000']
 crossover     ['00110000', '00000110', '00110000', '00000110', '00110000', '00000110', '00110000', '10000001']
 mutated       ['11101110', '01100111', '01000000', '00000110', '00100001', '01000110', '00110100', '11010011']

39 Seed        ['11101110', '01100111', '01000000', '00000110', '00100001', '01000110', '00110100', '11010011']
 reproduction  ['00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100']
 crossover     ['00110100', '01101000', '00110100', '00011010', '00110100', '10000110', '00110100', '01000011']
 mutated       ['11110000', '11011001', '00000000', '01111001', '00010000', '01001001', '00001010', '11010001']

40 Seed        ['11110000', '11011001', '00000000', '01111001', '00010000', '01001001', '00001010', '11010001']
 reproduction  ['00010000', '00010000', '00010000', '00010000', '00010000', '00010000', '00010000', '00010000']
 crossover     ['00010000', '00000100', '00010000', '00001000', '00010000', '10000000', '00010000', '00001000']
 mutated       ['01010101', '00000100', '11001001', '00111100', '10001100', '10000110', '00010001', '01101001']

41 Seed        ['01010101', '00000100', '11001001', '00111100', '10001100', '10000110', '00010001', '01101001']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '00011110', '00111100', '10000111', '00111100', '00011110', '00111100', '00111100']
 mutated       ['01111110', '00011110', '00111100', '11010110', '00111010', '10010011', '00011011', '00111100']

42 Seed        ['01111110', '00011110', '00111100', '11010110', '00111010', '10010011', '00011011', '00111100']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '00011110', '00111100', '11110000', '00111100', '00001111', '00111100', '11110000']
 mutated       ['00111100', '11110010', '00111000', '00100100', '00111001', '01010011', '00110111', '10111000']

43 Seed        ['00111100', '11110010', '00111000', '00100100', '00111001', '01010011', '00110111', '10111000']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '01111000', '00111100', '01111000', '00111100', '00111100', '00111100', '11000011']
 mutated       ['00011010', '10111010', '10110100', '01100100', '10111111', '10111000', '00001000', '01000011']

44 Seed        ['00011010', '10111010', '10110100', '01100100', '10111111', '10111000', '00001000', '01000011']
 reproduction  ['00011010', '00011010', '00011010', '00011010', '00011010', '00011010', '00011010', '00011010']
 crossover     ['00011010', '10100001', '00011010', '01000011', '00011010', '10100001', '00011010', '00011010']
 mutated       ['00011011', '01101001', '00011010', '01100101', '00101010', '01001001', '10000001', '00101010']

45 Seed        ['00011011', '01101001', '00011010', '01100101', '00101010', '01001001', '10000001', '00101010']
 reproduction  ['00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010']
 crossover     ['00101010', '01000101', '00101010', '00101010', '00101010', '00101010', '00101010', '01010100']
 mutated       ['00011010', '01000111', '11100101', '00101010', '01100010', '01111000', '11101110', '01100001']

46 Seed        ['00011010', '01000111', '11100101', '00101010', '01100010', '01111000', '11101110', '01100001']
 reproduction  ['00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010']
 crossover     ['00101010', '01010001', '00101010', '10001010', '00101010', '01000101', '00101010', '10100010']
 mutated       ['00110111', '01110000', '01111010', '11001010', '00100001', '00000100', '00101110', '11010110']

47 Seed        ['00110111', '01110000', '01111010', '11001010', '00100001', '00000100', '00101110', '11010110']
 reproduction  ['00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111']
 crossover     ['00110111', '01101110', '00110111', '11011100', '00110111', '00110111', '00110111', '11100110']
 mutated       ['10111010', '01111110', '01110011', '00111011', '00010101', '00110001', '01101111', '10001110']

48 Seed        ['10111010', '01111110', '01110011', '00111011', '00010101', '00110001', '01101111', '10001110']
 reproduction  ['00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011']
 crossover     ['00111011', '11001110', '00111011', '11001110', '00111011', '11011001', '00111011', '10110011']
 mutated       ['11111111', '01011010', '00001111', '00001111', '10110001', '01000011', '10110001', '11011110']

49 Seed        ['11111111', '01011010', '00001111', '00001111', '10110001', '01000011', '10110001', '11011110']
 reproduction  ['00001111', '00001111', '00001111', '00001111', '00001111', '00001111', '00001111', '00001111']
 crossover     ['00001111', '01111000', '00001111', '00001111', '00001111', '10000111', '00001111', '01111000']
 mutated       ['00110010', '11010000', '00001111', '01010001', '10010011', '11000100', '00101001', '10111001']

50 Seed        ['00110010', '11010000', '00001111', '01010001', '10010011', '11000100', '00101001', '10111001']
 reproduction  ['00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010']
 crossover     ['00110010', '11001000', '00110010', '01000110', '00110010', '01000110', '00110010', '00011001']
 mutated       ['01001011', '00110010', '00110110', '11011000', '10110010', '01000110', '10110111', '11110001']

51 Seed        ['01001011', '00110010', '00110110', '11011000', '10110010', '01000110', '10110111', '11110001']
 reproduction  ['00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110']
 crossover     ['00110110', '01101100', '00110110', '10110001', '00110110', '00011011', '00110110', '11011000']
 mutated       ['01111010', '01011000', '01011011', '10110001', '00110000', '01011101', '00001110', '10010001']

52 Seed        ['01111010', '01011000', '01011011', '10110001', '00110000', '01011101', '00001110', '10010001']
 reproduction  ['00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000', '00110000']
 crossover     ['00110000', '00000011', '00110000', '00011000', '00110000', '00110000', '00110000', '10000001']
 mutated       ['10110011', '10111110', '10101010', '00010010', '11101100', '10000011', '00010110', '10000001']

53 Seed        ['10110011', '10111110', '10101010', '00010010', '11101100', '10000011', '00010110', '10000001']
 reproduction  ['00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110']
 crossover     ['00010110', '00101100', '00010110', '10000101', '00010110', '11000010', '00010110', '00101100']
 mutated       ['11000010', '01101000', '00011001', '10000101', '11110000', '10010010', '00010011', '00000110']

54 Seed        ['11000010', '01101000', '00011001', '10000101', '11110000', '10010010', '00010011', '00000110']
 reproduction  ['00011001', '00011001', '00011001', '00011001', '00011001', '00011001', '00011001', '00011001']
 crossover     ['00011001', '01000110', '00011001', '00100011', '00011001', '01100100', '00011001', '00011001']
 mutated       ['10111001', '01001110', '00100010', '01101100', '01111011', '11000101', '11011111', '00011001']

55 Seed        ['10111001', '01001110', '00100010', '01101100', '01111011', '11000101', '11011111', '00011001']
 reproduction  ['00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00100010']
 crossover     ['00100010', '00010001', '00100010', '01000100', '00100010', '00100010', '00100010', '10001000']
 mutated       ['00100010', '01001000', '01101110', '00000101', '00100010', '00110010', '01001111', '11110110']

56 Seed        ['00100010', '01001000', '01101110', '00000101', '00100010', '00110010', '01001111', '11110110']
 reproduction  ['00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010', '00110010']
 crossover     ['00110010', '00110010', '00110010', '10001100', '00110010', '00110010', '00110010', '00100011']
 mutated       ['00110010', '10010001', '10110110', '11010100', '00111111', '00110000', '00110010', '00010110']

57 Seed        ['00110010', '10010001', '10110110', '11010100', '00111111', '00110000', '00110010', '00010110']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '00111111', '00111111', '11110011', '00111111', '11110011', '00111111', '11111100']
 mutated       ['00111100', '00110101', '00111111', '11110111', '01011110', '11110011', '10111011', '11111100']

58 Seed        ['00111100', '00110101', '00111111', '11110111', '01011110', '11110011', '10111011', '11111100']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '11111001', '00111111', '11111001', '00111111', '11110011', '00111111', '11111100']
 mutated       ['00111111', '01111100', '00101111', '11111001', '00001110', '11111010', '00110111', '10110011']

59 Seed        ['00111111', '01111100', '00101111', '11111001', '00001110', '11111010', '00110111', '10110011']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '01111110', '00111111', '11001111', '00111111', '11001111', '00111111', '00111111']
 mutated       ['00001011', '11111110', '11001000', '11001111', '11110101', '10111101', '00111100', '11010110']

60 Seed        ['00001011', '11111110', '11001000', '11001111', '11110101', '10111101', '00111100', '11010110']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '00111100', '00111100', '11100001', '00111100', '11000011', '00111100', '00011110']
 mutated       ['00101010', '10111000', '00101100', '11100001', '01111110', '10010010', '11100101', '00011110']

61 Seed        ['00101010', '10111000', '00101100', '11100001', '01111110', '10010010', '11100101', '00011110']
 reproduction  ['00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100']
 crossover     ['00101100', '10110000', '00101100', '00001011', '00101100', '00101100', '00101100', '11000010']
 mutated       ['11111011', '00011101', '01111010', '11011110', '00100100', '01111101', '00011000', '00010101']

62 Seed        ['11111011', '00011101', '01111010', '11011110', '00100100', '01111101', '00011000', '00010101']
 reproduction  ['00100100', '00100100', '00100100', '00100100', '00100100', '00100100', '00100100', '00100100']
 crossover     ['00100100', '01001000', '00100100', '00100001', '00100100', '00001001', '00100100', '00100100']
 mutated       ['00001111', '00100101', '11101001', '00011000', '11001100', '10001011', '00100100', '10100011']

63 Seed        ['00001111', '00100101', '11101001', '00011000', '11001100', '10001011', '00100100', '10100011']
 reproduction  ['00100101', '00100101', '00100101', '00100101', '00100101', '00100101', '00100101', '00100101']
 crossover     ['00100101', '01010010', '00100101', '00101001', '00100101', '01010010', '00100101', '01010010']
 mutated       ['00111101', '11111101', '00100101', '11101001', '01111111', '00000010', '00101101', '01010010']

64 Seed        ['00111101', '11111101', '00100101', '11101001', '01111111', '00000010', '00101101', '01010010']
 reproduction  ['00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101']
 crossover     ['00111101', '11101001', '00111101', '11101001', '00111101', '11010011', '00111101', '00111101']
 mutated       ['11100100', '11101001', '01101000', '01001001', '01111010', '00110001', '10010000', '00111101']

65 Seed        ['11100100', '11101001', '01101000', '01001001', '01111010', '00110001', '10010000', '00111101']
 reproduction  ['00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101']
 crossover     ['00111101', '11101001', '00111101', '01111010', '00111101', '11010011', '00111101', '00111101']
 mutated       ['00111100', '11000111', '10111100', '11111001', '00111111', '00001000', '00100110', '00111101']

66 Seed        ['00111100', '11000111', '10111100', '11111001', '00111111', '00001000', '00100110', '00111101']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '00111111', '00111111', '11001111', '00111111', '00111111', '00111111', '11001111']
 mutated       ['00100011', '00110111', '10001101', '01000101', '01011110', '10001011', '11111110', '11001111']

67 Seed        ['00100011', '00110111', '10001101', '01000101', '01011110', '10001011', '11111110', '11001111']
 reproduction  ['00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111']
 crossover     ['00110111', '11100110', '00110111', '11001101', '00110111', '01101110', '00110111', '01110011']
 mutated       ['11011110', '00010011', '00101111', '01011101', '10100010', '01111111', '01110011', '00110001']

68 Seed        ['11011110', '00010011', '00101111', '01011101', '10100010', '01111111', '01110011', '00110001']
 reproduction  ['00110001', '00110001', '00110001', '00110001', '00110001', '00110001', '00110001', '00110001']
 crossover     ['00110001', '01001100', '00110001', '00010011', '00110001', '10001001', '00110001', '00100110']
 mutated       ['00110001', '01111100', '00011000', '00110011', '00010001', '11110011', '10011010', '01100110']

69 Seed        ['00110001', '01111100', '00011000', '00110011', '00010001', '11110011', '10011010', '01100110']
 reproduction  ['00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011', '00110011']
 crossover     ['00110011', '01100110', '00110011', '01100110', '00110011', '11001100', '00110011', '01100110']
 mutated       ['00001110', '01101011', '01011001', '11011111', '11111000', '11111101', '00111110', '10110100']

70 Seed        ['00001110', '01101011', '01011001', '11011111', '11111000', '11111101', '00111110', '10110100']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11111000', '00111110', '11110001', '00111110', '01111100', '00111110', '11110001']
 mutated       ['00110110', '11011000', '00111011', '01010111', '11011110', '01101101', '01110000', '01011001']

71 Seed        ['00110110', '11011000', '00111011', '01010111', '11011110', '01101101', '01110000', '01011001']
 reproduction  ['00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011']
 crossover     ['00111011', '10011101', '00111011', '11101100', '00111011', '11001110', '00111011', '11011001']
 mutated       ['00011001', '11011010', '00111110', '11101110', '11110111', '10011010', '00101011', '11011001']

72 Seed        ['00011001', '11011010', '00111110', '11101110', '11110111', '10011010', '00101011', '11011001']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '00111110', '00111110', '00011111', '00111110', '11100011', '00111110', '11111000']
